Otes,Cranton,ocranton0@barnesandnoble.com,Male,Ndebele,Senior Sales Associate
Chrisy,Paddy,[email],Male,Telugu,Product Engineer
Ariana,Carlyon,[email],Female,Hindi,Quality Engineer
Angil,Bock,[email],Female,Fijian,Clinical Specialist
Mel,Tewnion,[email],Male,Gujarati,Computer Systems Analyst IV
Linnet,Reolfi,[email],Female,Spanish,Senior Developer
Kali,O'Crevy,[email],Female,Armenian,Speech Pathologist
Jannelle,Sibly,[email],Female,Icelandic,Sales Representative
Jenda,Billborough,[email],Female,Indonesian,Human Resources Assistant II
Augustus,Minchinton,[email],Male,Danish,Geologist IV
Marissa,Parkhouse,[email],Female,New Zealand Sign Language,Actuary
Aldus,Furbank,[email],Genderqueer,Māori,Senior Editor
Byran,Westbrook,[email],Male,Kazakh,Senior Sales Associate
Durward,Pardi,[email],Male,Moldovan,Food Chemist
Rubi,O'Currine,[email],Female,Gujarati,Technical Writer
Konstantin,Almak,[email],Male,Montenegrin,Database Administrator I
Janaya,Daybell,[email],Female,Arabic,Payment Adjustment Coordinator
Nicko,Abrahams,[email],Male,Quechua,Database Administrator II
Murray,Woolford,[email],Male,New Zealand Sign Language,Senior Editor
Burl,Tigwell,[email],Male,Filipino,Chemical Engineer
Vinny,Joder,[email],Female,Gagauz,Human Resources Manager
Hannah,Kelberer,[email],Female,Malayalam,Junior Executive
Dusty,Sinclaire,[email],Female,Ndebele,Software Consultant
Gerhard,Caldaro,[email],Male,Guaraní,Developer II
Durante,Fiddymont,[email],Male,Latvian,Structural Analysis Engineer
Archaimbaud,Reucastle,[email],Male,Montenegrin,Analog Circuit Design manager
Zitella,Ranson,[email],Female,Tamil,Actuary
Dur,Dirkin,[email],Male,Oriya,Financial Analyst
Jemmy,Vela,[email],Female,Japanese,Community Outreach Specialist
Scottie,Barizeret,[email],Male,Gujarati,Account Coordinator
Betty,Mahoney,[email],Polygender,Macedonian,Senior Developer
Filide,Haggie,[email],Female,Korean,VP Product Management
Joannes,Royal,[email],Female,Dutch,Financial Analyst
Caleb,Pickerin,[email],Male,Tetum,Dental Hygienist
Katharine,Myrick,[email],Female,Latvian,Information Systems Manager
Odelinda,Kington,[email],Female,Italian,Research Nurse
Bennett,Condit,[email],Male,Amharic,Librarian
Amanda,Rebanks,[email],Female,Tamil,Staff Accountant I
Corly,Bounde,[email],Female,English,VP Quality Control
Sabrina,Knagges,[email],Female,Dutch,Operator
Elsbeth,Yacobsohn,[email],Female,Irish Gaelic,Marketing Assistant
Guss,Janak,[email],Male,Zulu,Biostatistician II
Rich,Gouly,[email],Male,Tajik,Cost Accountant
Donna,Kopelman,[email],Female,Czech,Nuclear Power Engineer
Leonard,Orable,[email],Male,Kazakh,Web Designer I
Darrin,Dommerque,[email],Male,Gagauz,Professor
Loren,Hiers,[email],Female,Portuguese,Research Nurse
Franciskus,Zoephel,[email],Male,Amharic,Accounting Assistant IV
Esra,Kettles,[email],Male,Tswana,Biostatistician IV
Tiena,Covert,[email],Female,Aymara,Account Representative II
Brittne,Braine,[email],Female,Luxembourgish,Information Systems Manager
Warren,Bigmore,[email],Male,Oriya,Safety Technician I
Carmelia,Haythorn,[email],Polygender,Tswana,Legal Assistant
Derby,Alenin,[email],Male,Dzongkha,General Manager
Stu,Bolton,[email],Male,Nepali,Biostatistician II
Raimund,Leverett,[email],Male,Japanese,Data Coordiator
Hermie,McCartan,[email],Male,Nepali,Developer IV
Harriette,McDiarmid,[email],Female,Malayalam,Human Resources Assistant III
Malanie,Emburey,[email],Female,Persian,Senior Developer
Fania,McGunley,[email],Female,Swati,Internal Auditor
Gerladina,Forsyth,[email],Female,Polish,VP Marketing
Yardley,Winny,[email],Male,Tok Pisin,Executive Secretary
Sandy,O'Gormally,[email],Male,Luxembourgish,Human Resources Assistant II
Timmy,MacIlraith,[email],Male,Thai,Assistant Media Planner
Abby,Stannislawski,[email],Male,Guaraní,Human Resources Assistant II
Edvard,Baptiste,[email],Male,Bosnian,Administrative Officer
Lucius,Hallan,[email],Male,Afrikaans,Graphic Designer
Kalindi,McFaul,[email],Genderqueer,Swedish,Web Developer IV
Mora,Deamer,[email],Agender,Kazakh,Budget/Accounting Analyst I
Arlie,Nevison,[email],Bigender,Tswana,Statistician II
Bram,Ambresin,[email],Male,Luxembourgish,Developer IV
Revkah,Gavrielli,[email],Female,Hindi,Compensation Analyst
Eleni,Marshal,[email],Female,Japanese,VP Accounting
Shea,Dorot,[email],Female,Greek,Professor
Thorpe,Butrimovich,[email],Agender,Zulu,Social Worker
Eugenie,Trowle,[email],Genderqueer,Swati,Data Coordiator
Lincoln,Birdwhistell,[email],Male,Indonesian,Physical Therapy Assistant
Ariela,Vondruska,[email],Female,Sotho,Speech Pathologist
Gerick,Widocks,[email],Male,Korean,Web Developer III
Allayne,Prendeguest,[email],Male,Arabic,VP Quality Control
Natalya,MacCaughey,[email],Female,Belarusian,Software Test Engineer IV
Cecil,Carr,[email],Female,Tok Pisin,Financial Analyst
Oren,Robbings,[email],Male,Portuguese,Database Administrator II
Elmore,Barnaby,[email],Male,Estonian,Senior Financial Analyst
Basile,Piola,[email],Male,Yiddish,Software Engineer II
Shoshanna,Spurrett,[email],Female,Afrikaans,Speech Pathologist
Trudi,Squier,[email],Female,Persian,Director of Sales
Aleece,Kleynen,[email],Female,Hiri Motu,Account Coordinator
Tracy,Dmitrievski,[email],Female,Portuguese,Compensation Analyst
Jephthah,Guinan,[email],Male,Gagauz,Graphic Designer
Beaufort,Schubbert,[email],Male,Tajik,Geologist II
Somerset,Heggie,[email],Male,Italian,Web Designer II
Lazare,Lottrington,[email],Male,Haitian Creole,Business Systems Development Analyst
Brittan,Melhuish,[email],Female,Zulu,Assistant Manager
Martha,Pimmocke,[email],Female,Norwegian,Pharmacist
Margi,Pietzker,[email],Female,Haitian Creole,Product Engineer
Stinky,Klauber,[email],Male,West Frisian,Environmental Tech
Phoebe,Proger,[email],Female,Bislama,Systems Administrator II
Viviyan,Moyne,[email],Female,Luxembourgish,Paralegal
Theo,Deignan,[email],Male,Croatian,Chemical Engineer
Maddy,Rodgman,[email],Male,Zulu,Occupational Therapist
Sosanna,Withey,[email],Female,Aymara,Developer I
Domenico,Torpie,[email],Male,Afrikaans,Statistician III
Kalinda,Tomes,[email],Non-binary,Afrikaans,Operator
Cornie,Daal,[email],Male,Romanian,Senior Quality Engineer
Isobel,Meaddowcroft,[email],Female,Marathi,Senior Developer
Selie,Maund,[email],Non-binary,Fijian,Compensation Analyst
Nelson,Trudgion,[email],Male,Somali,Environmental Specialist
Leia,Lergan,[email],Female,Ndebele,Payment Adjustment Coordinator
Linell,Skews,[email],Female,Albanian,Junior Executive
Lothaire,Goulden,[email],Male,Arabic,Analog Circuit Design manager
Charis,Cisson,[email],Female,Māori,Help Desk Operator
Nettie,Carvil,[email],Genderfluid,Tok Pisin,Computer Systems Analyst II
Tabor,Christin,[email],Male,Filipino,Staff Accountant II
Farr,Sproson,[email],Male,Croatian,Software Test Engineer I
Tod,Evelyn,[email],Male,Assamese,Business Systems Development Analyst
Marsha,Durno,[email],Female,Tajik,Geological Engineer
Calley,Halliwell,[email],Female,Yiddish,Project Manager
Gale,Hulle,[email],Female,Greek,Desktop Support Technician
Webb,Ramberg,[email],Male,Arabic,Design Engineer
Leslie,Flecknoe,[email],Male,Bosnian,Pharmacist
Bary,Spatoni,[email],Male,Bosnian,Administrative Assistant I
Ulrica,Bartolini,[email],Female,Kyrgyz,GIS Technical Architect
Evvy,O'Scanlon,[email],Female,Kashmiri,Database Administrator II
Corene,Scopyn,[email],Female,Assamese,Research Nurse
Kimball,Ceci,[email],Male,Chinese,Programmer IV
Charley,Henkmann,[email],Genderqueer,Tswana,VP Sales
Blanch,Arger,[email],Female,Korean,Assistant Media Planner
Michelle,MacGahey,[email],Female,Luxembourgish,Dental Hygienist
Claybourne,Blasiak,[email],Male,Irish Gaelic,Help Desk Technician
Leela,Alpin,[email],Female,Japanese,Developer II
Hamil,Ghirardi,[email],Male,Quechua,Information Systems Manager
Jermain,Wickes,[email],Male,Kyrgyz,Executive Secretary
Egor,MacDearmid,[email],Male,Kannada,Nuclear Power Engineer
Nada,Maddison,[email],Non-binary,Georgian,Business Systems Development Analyst
Alameda,Halbert,[email],Female,Kyrgyz,Software Engineer I
Ryan,Maine,[email],Male,Swedish,Environmental Tech
Hagan,Aulton,[email],Bigender,Assamese,Database Administrator II
Arther,Napper,[email],Male,Czech,Data Coordiator
Bartlet,Eckley,[email],Male,Bengali,Software Engineer I
Edgar,Boothe,[email],Male,Tsonga,VP Sales
Dorian,Lumsden,[email],Male,Mongolian,Automation Specialist IV
Wayne,Congdon,[email],Male,Filipino,VP Sales
Trish,Meckiff,[email],Female,Guaraní,Software Test Engineer I
Darnall,McCloughen,[email],Male,Swedish,Geological Engineer
Aurora,Reinbeck,[email],Female,Luxembourgish,Office Assistant I
Krystyna,Pampling,[email],Female,Bislama,Administrative Assistant IV
Robyn,Vasechkin,[email],Female,Moldovan,Product Engineer
Lucille,Ungaretti,[email],Female,Dhivehi,Editor
Vanessa,Drei,[email],Female,Thai,Geologist I
Dolores,Di Pietro,[email],Female,Hungarian,Director of Sales
Chryste,Etchells,[email],Female,Filipino,Electrical Engineer
Hunt,Benninck,[email],Male,Georgian,Operator
Heall,Febvre,[email],Male,Malayalam,Director of Sales
Bard,Brandoni,[email],Male,Hungarian,Financial Advisor
Catlee,Igounet,[email],Female,Marathi,GIS Technical Architect
Wendye,Goodridge,[email],Female,Kyrgyz,Clinical Specialist
Haze,Castanyer,[email],Male,Tajik,Registered Nurse
Hannis,Gannan,[email],Female,Croatian,Cost Accountant
Dian,Trenam,[email],Female,Dzongkha,Director of Sales
Salvidor,Snoddin,[email],Non-binary,Bulgarian,Database Administrator III
Margaretha,Weems,[email],Female,Ndebele,Tax Accountant
Roch,Iban,[email],Female,Kazakh,Senior Developer
Drusilla,Murrock,[email],Female,Haitian Creole,Data Coordiator
Brandy,Olohan,[email],Female,Tsonga,Help Desk Operator
Rob,Hyland,[email],Male,Azeri,Civil Engineer
Trev,Brideau,[email],Agender,Polish,Safety Technician I
Katti,Kupec,[email],Female,Swahili,Computer Systems Analyst I
Dud,Shelford,[email],Male,Bulgarian,Help Desk Operator
Susanne,Volant,[email],Female,Kannada,Programmer II
Trev,Edds,[email],Male,Kurdish,Account Executive
Augie,Ditter,[email],Male,Fijian,Human Resources Manager
Benjie,Eberle,[email],Male,Malayalam,Marketing Assistant
Isidor,Lynthal,[email],Male,Dari,Senior Editor
Heidie,Storer,[email],Female,Burmese,Cost Accountant
Dora,Mallaby,[email],Genderqueer,Icelandic,Pharmacist
Cassie,Callaway,[email],Male,Tamil,Account Representative I
Oralia,Awmack,[email],Female,Kurdish,Account Executive
Griffin,Sweetsur,[email],Male,Bulgarian,Help Desk Technician
Archie,Gillbee,[email],Male,Haitian Creole,Chief Design Engineer
Charmane,Ponton,[email],Female,Belarusian,Recruiting Manager
Hagen,Mee,[email],Male,Kurdish,Statistician I
Valerie,Few,[email],Female,Finnish,Analyst Programmer
Cherida,Epperson,[email],Female,Azeri,Senior Cost Accountant
Callean,Mogie,[email],Male,Dhivehi,Graphic Designer
Skip,Dummer,[email],Male,Northern Sotho,Account Coordinator
Carma,Draye,[email],Female,Japanese,Dental Hygienist
Erin,Woodwind,[email],Male,Quechua,Associate Professor
Bartram,Wickham,[email],Male,Irish Gaelic,Administrative Assistant IV
Sigfried,Hinze,[email],Male,Haitian Creole,Marketing Assistant
Frayda,Hugett,[email],Female,New Zealand Sign Language,Information Systems Manager
Wesley,Sappson,[email],Male,Macedonian,Actuary
Noemi,Seefeldt,[email],Female,Hindi,VP Sales
Sybyl,Humpatch,[email],Female,Haitian Creole,Teacher
Haydon,Radford,[email],Male,English,Dental Hygienist
Ned,Yoseloff,[email],Male,Moldovan,Quality Engineer
Jo-ann,Haulkham,[email],Female,Chinese,Research Associate
Averill,Winyard,[email],Male,Malagasy,Design Engineer
Perren,Shireff,[email],Male,Croatian,Health Coach III
Lars,Mealing,[email],Male,Gujarati,Director of Sales
Lesley,Physic,[email],Female,Tsonga,Developer I
Evey,Beneze,[email],Female,Northern Sotho,Financial Analyst
Vally,Allwell,[email],Female,Norwegian,Nuclear Power Engineer
Tiffy,Gallard,[email],Female,Tok Pisin,Programmer Analyst III
Megen,Buglar,[email],Female,Bislama,Junior Executive
Afton,Mongin,[email],Female,Malayalam,Analyst Programmer
Christiane,Titmus,[email],Bigender,Portuguese,Business Systems Development Analyst
Nicol,Hayne,[email],Male,Armenian,Analog Circuit Design manager
Tatum,Harken,[email],Female,Aymara,Technical Writer
Arden,Shegog,[email],Agender,Swedish,Structural Engineer
Felipa,Simkovitz,[email],Female,Portuguese,Payment Adjustment Coordinator
Ginny,Bradd,[email],Female,Croatian,Occupational Therapist
Issi,Vardon,[email],Female,Afrikaans,Administrative Officer
Leeanne,Goulthorp,[email],Female,Tswana,Design Engineer
Mildred,Sinney,[email],Female,Bulgarian,Business Systems Development Analyst
Terri-jo,Spurier,[email],Female,Albanian,Technical Writer
Ted,Rabbe,[email],Male,English,Senior Editor
Regan,Tricker,[email],Polygender,Filipino,Desktop Support Technician
Trish,McGirl,[email],Female,Khmer,Executive Secretary
Cirillo,Buckmaster,[email],Male,Hiri Motu,Executive Secretary
Yardley,Thorwarth,[email],Male,Marathi,Staff Accountant I
Hillel,Heap,[email],Male,Catalan,Chief Design Engineer
Noble,O'Murtagh,[email],Male,Tetum,Software Consultant
Felice,Gennrich,[email],Female,Kazakh,Director of Sales
Ernesto,Oblein,[email],Male,Moldovan,Health Coach II
Dela,Ucchino,[email],Female,German,Office Assistant IV
Vergil,Gaudin,[email],Male,Afrikaans,Marketing Manager
Tannie,Carmel,[email],Male,Kannada,Sales Associate
Alecia,Besant,[email],Genderqueer,Malayalam,Executive Secretary
Vasily,Amaya,[email],Male,Catalan,Database Administrator I
Gert,O'Lagene,[email],Bigender,Hungarian,Structural Analysis Engineer
Bruce,Corro,[email],Male,Yiddish,Compensation Analyst
Gusty,Larderot,[email],Female,Gujarati,Geologist IV
Sondra,Gorthy,[email],Female,Swedish,Compensation Analyst
Hadleigh,Nance,[email],Polygender,Luxembourgish,Assistant Manager
Farr,McNirlin,[email],Genderqueer,Hungarian,Account Executive
Casper,Gould,[email],Polygender,Mongolian,Design Engineer
Ross,Brecken,[email],Male,New Zealand Sign Language,Software Consultant
Sabina,Forrestall,[email],Female,Armenian,Paralegal
Rodger,Proud,[email],Male,Tamil,VP Product Management
Aleen,Cisland,[email],Female,Spanish,Senior Quality Engineer
Bonni,Shovlar,[email],Female,Italian,Senior Sales Associate
Carri,Hyne,[email],Female,Kashmiri,Occupational Therapist
Anet,Liffey,[email],Female,Indonesian,Graphic Designer
Timotheus,Bradford,[email],Male,French,Staff Accountant I
Charles,Duchart,[email],Male,Somali,Marketing Manager
Ettore,Olfert,[email],Male,Persian,Software Consultant
Shantee,Roggeman,[email],Non-binary,Croatian,Assistant Media Planner
Shaylyn,Carp,[email],Female,Kyrgyz,Geologist I
Golda,Croxton,[email],Female,Dari,Graphic Designer
Osmond,Cogman,[email],Non-binary,Tok Pisin,Nurse Practicioner
Chariot,Brealey,[email],Male,Marathi,Statistician IV
Layton,Stetson,[email],Male,Albanian,Human Resources Manager
Vasili,Coping,[email],Male,Icelandic,Chief Design Engineer
Micaela,Drewe,[email],Polygender,Hiri Motu,Librarian
Ban,Matches,[email],Male,Gujarati,Programmer Analyst II
Ceciley,Shotter,[email],Female,Mongolian,Account Executive
Stan,Dislee,[email],Male,Georgian,Staff Accountant II
Robyn,Pottie,[email],Female,Albanian,Health Coach IV
Ford,Redgate,[email],Male,Gujarati,VP Marketing
Sylas,Ridde,[email],Male,Hindi,Biostatistician IV
Bobbie,Gorges,[email],Female,Gujarati,Computer Systems Analyst IV
Mahmud,Dehm,[email],Agender,Pashto,VP Marketing
Hanni,Croote,[email],Female,Bengali,Chemical Engineer
Virgil,Redmille,[email],Male,Finnish,Biostatistician I
Sadie,Luckman,[email],Female,Dutch,Geologist III
Woody,Sowley,[email],Male,Bislama,Desktop Support Technician
Paloma,Farmloe,[email],Female,Oriya,Media Manager II
Alecia,Colegate,[email],Female,Portuguese,Software Test Engineer III
Homer,Rachuig,[email],Male,Assamese,Web Developer II
Arthur,Askwith,[email],Male,Ndebele,Executive Secretary
Samson,Bing,[email],Non-binary,Lithuanian,VP Accounting
Myrvyn,Barsham,[email],Male,Romanian,Food Chemist
Tamma,Ewebank,[email],Female,Hungarian,Administrative Assistant I
Meier,Giordano,[email],Male,Tetum,Statistician II
Aubrey,Capnor,[email],Female,Swati,Health Coach III
Marietta,Ring,[email],Male,Tok Pisin,Sales Representative
Aloise,Pinks,[email],Female,Irish Gaelic,Web Designer II
Laurence,Mees,[email],Male,Lao,Registered Nurse
Gussi,Cranson,[email],Female,Spanish,Senior Financial Analyst
Basil,McIndrew,[email],Bigender,Bislama,Financial Advisor
Knox,Sarrell,[email],Male,Guaraní,Biostatistician I
Judie,Vizard,[email],Female,Hebrew,Web Developer I
Beryle,Gritten,[email],Female,Moldovan,Staff Scientist
Roxy,Winram,[email],Female,Dhivehi,Environmental Specialist
Jonathon,Speeding,[email],Male,Czech,Staff Scientist
Sydel,Kolodziej,[email],Female,Papiamento,Assistant Manager
Humfried,Dallison,[email],Male,Belarusian,Teacher
Helga,Belverstone,[email],Female,Latvian,Operator
Hardy,Meiklam,[email],Male,Somali,Human Resources Assistant II
Jules,Lulham,[email],Male,Telugu,Assistant Media Planner
Becca,Anniwell,[email],Female,Georgian,Marketing Manager
Winfield,Fuxman,[email],Male,Hindi,Developer III
Gipsy,Lamers,[email],Female,Dhivehi,Environmental Tech
Shaun,Izhak,[email],Male,Irish Gaelic,General Manager
Angelico,Bertl,[email],Male,French,Account Representative II
Harp,Greenhow,[email],Male,Pashto,VP Marketing
Osgood,Gooms,[email],Male,Latvian,Nuclear Power Engineer
Nancee,Scoggans,[email],Female,West Frisian,Structural Analysis Engineer
Monro,Growcock,[email],Male,Armenian,Software Test Engineer II
Phoebe,Stoop,[email],Female,Swati,Director of Sales
Tabbatha,Davidsen,[email],Female,Tok Pisin,Administrative Assistant IV
Manolo,Shotboult,[email],Male,Tajik,Assistant Manager
Bebe,Revening,[email],Female,Hebrew,VP Quality Control
Reider,Gershom,[email],Male,Nepali,GIS Technical Architect
Coleen,Menere,[email],Female,Indonesian,Computer Systems Analyst I
Raddie,Gethen,[email],Male,Indonesian,Nurse Practicioner
Vilhelmina,Spillman,[email],Female,Polish,Assistant Media Planner
Giraud,Ledington,[email],Male,Assamese,Software Engineer II
Gwenora,Gaspard,[email],Female,Greek,Nuclear Power Engineer
Lolita,MacCracken,[email],Female,Kashmiri,Budget/Accounting Analyst III
Gisella,Banger,[email],Female,German,Nurse Practicioner
Lanita,Sanbroke,[email],Female,Afrikaans,Administrative Officer
Heath,Conklin,[email],Female,Bosnian,Account Executive
Wenonah,Manktelow,[email],Female,Greek,VP Quality Control
Andie,Ingon,[email],Female,Guaraní,Assistant Professor
Dominik,Levesley,[email],Male,Burmese,VP Product Management
Livvyy,Cody,[email],Female,Papiamento,Automation Specialist III
Charissa,McAndie,[email],Female,Tsonga,Nurse
Ellynn,Gurry,[email],Female,Kashmiri,Civil Engineer
Malva,Coomes,[email],Female,Telugu,Environmental Specialist
Dede,Doulton,[email],Female,Tajik,Editor
Milicent,Lambarton,[email],Female,Bislama,Web Developer II
Ninette,Burgum,[email],Female,Marathi,Senior Sales Associate
Boycey,Fretwell,[email],Male,Assamese,Software Test Engineer IV
Fayth,Tuttiett,[email],Female,Greek,Marketing Assistant
Hubie,Belloch,[email],Male,Kyrgyz,Financial Advisor
Ware,Chalkly,[email],Male,Bosnian,Assistant Media Planner
Von,Duckett,[email],Genderqueer,Spanish,Chief Design Engineer
Jayme,McCooke,[email],Male,Norwegian,Assistant Media Planner
Davon,Hulcoop,[email],Male,Estonian,Safety Technician I
Kassandra,Seeley,[email],Female,Punjabi,Software Engineer III
Peder,Simmins,[email],Male,Dutch,Product Engineer